84.000000,	-9.500000,	5.225922
84.000000,	-9.000000,	5.251843
84.000000,	-8.500000,	5.277227
84.000000,	-8.000000,	5.290346
84.000000,	-7.500000,	5.286426
84.000000,	-7.000000,	5.265466
84.000000,	-6.500000,	5.227466
84.000000,	-6.000000,	5.172426
84.000000,	-5.500000,	5.108327
84.000000,	-5.000000,	5.056118
84.000000,	-4.500000,	5.016926
84.000000,	-4.000000,	4.990749
84.000000,	-3.500000,	4.977588
84.000000,	-3.000000,	4.977191
84.000000,	-2.500000,	4.980992
84.000000,	-2.000000,	4.984794
84.000000,	-1.500000,	4.988595
84.000000,	-1.000000,	4.992397
84.000000,	-0.500000,	4.996199
84.000000,	0.000000,	5.000000
83.995499,	0.519303,	5.003421
83.982002,	1.038451,	5.006843
83.959496,	1.557287,	5.010264
83.928009,	2.075655,	5.013685
83.887550,	2.593400,	5.017107
83.838120,	3.110365,	5.020528
83.779739,	3.626396,	5.023950
83.712418,	4.141337,	5.027371
83.636185,	4.655035,	5.030792
83.551064,	5.167334,	5.034214
83.457069,	5.678081,	5.037635
83.354248,	6.187121,	5.041056
83.242607,	6.694304,	5.044477
83.122192,	7.199475,	5.047899
82.993050,	7.702484,	5.051321
82.855209,	8.203178,	5.054742
82.708702,	8.701408,	5.058163
82.553589,	9.197025,	5.061639
82.389908,	9.689879,	5.066010
82.217712,	10.179822,	5.071563
82.037041,	10.666706,	5.078299
81.849167,	11.147394,	5.086217
81.665833,	11.610344,	5.098615
81.511978,	12.096837,	5.121153
81.406158,	12.595985,	5.148421
81.349380,	13.103058,	5.180419
81.342163,	13.613249,	5.217148
81.384598,	14.121723,	5.258606
81.476273,	14.623663,	5.304795
81.616310,	15.114309,	5.355714
81.803413,	15.589013,	5.411363
82.035767,	16.043276,	5.471742
82.311195,	16.472794,	5.534254
82.633698,	16.889008,	5.584701
82.946045,	17.279442,	5.617443
83.276962,	17.697208,	5.646301
83.587090,	18.120657,	5.668347
83.878410,	18.557259,	5.690045
84.150383,	19.006176,	5.711394
84.402451,	19.466557,	5.732393
84.634163,	19.937517,	5.753044
84.845062,	20.418154,	5.773346
85.034752,	20.907551,	5.793299
85.202858,	21.404774,	5.812902
85.349083,	21.908867,	5.832157
85.473114,	22.418873,	5.851063
85.574745,	22.933813,	5.869620
85.653763,	23.452705,	5.887828
85.710022,	23.974552,	5.905687
85.743416,	24.498363,	5.923197
85.753883,	25.023130,	5.940358
85.741402,	25.547857,	5.957170
85.705986,	26.071533,	5.973633
85.647713,	26.593161,	5.989747
85.566696,	27.111744,	6.005512
85.463081,	27.626287,	6.020928
85.337082,	28.135813,	6.035995
85.188927,	28.639339,	6.050714
85.018890,	29.135910,	6.065083
84.827324,	29.624573,	6.079103
84.614571,	30.104393,	6.092955
84.381042,	30.574455,	6.106807
84.127197,	31.033859,	6.120659
83.853516,	31.481730,	6.134511
83.560501,	31.917206,	6.148363
83.248741,	32.339455,	6.162214
82.926781,	32.744644,	6.180024
82.614433,	33.135078,	6.199812
82.301064,	33.541473,	6.229495
82.027069,	33.971909,	6.265114
81.796227,	34.426945,	6.300733
81.610718,	34.902271,	6.336352
81.472313,	35.393379,	6.371971
81.382324,	35.895622,	6.407590
81.341576,	36.404240,	6.443210
81.350494,	36.914402,	6.478828
81.408966,	37.421284,	6.514448
81.516464,	37.920074,	6.550067
81.671928,	38.406052,	6.585686
81.861191,	38.882664,	6.609432
82.049698,	39.366570,	6.627242
82.229782,	39.853668,	6.645051
82.401398,	40.343815,	6.662861
82.564499,	40.836864,	6.680670
82.719025,	41.332664,	6.698480
82.864937,	41.831070,	6.716290
83.002182,	42.331924,	6.734099
83.130737,	42.835087,	6.751908
83.250542,	43.340401,	6.769718
83.361572,	43.847717,	6.787528
83.463799,	44.356876,	6.805337
83.557182,	44.867737,	6.823147
83.641693,	45.380135,	6.840956
83.717323,	45.893925,	6.858766
83.784027,	46.408943,	6.876575
83.841797,	46.925041,	6.894385
83.890610,	47.442066,	6.912194
83.930458,	47.959862,	6.930004
83.961327,	48.478268,	6.947814
83.983208,	48.997128,	6.965623
83.996094,	49.516289,	6.983433
84.000000,	50.049999,	7.001979
84.000000,	50.549999,	7.021767
84.000000,	51.049999,	7.041555
84.000000,	51.549999,	7.061344
84.000000,	52.049999,	7.081132
84.000000,	52.549999,	7.100921
84.000000,	53.049999,	7.120709
84.000000,	53.549999,	7.140395
84.000000,	54.049999,	7.159163
84.000000,	54.549999,	7.176838
84.000000,	55.049999,	7.193419
84.000000,	55.549999,	7.208908
84.000000,	56.049999,	7.223302
84.000000,	56.549999,	7.236604
84.000000,	57.049999,	7.248813
84.000000,	57.549999,	7.259928
84.000000,	58.049999,	7.269950
84.000000,	58.549999,	7.278878
84.000000,	59.049999,	7.286714
84.000000,	59.549999,	7.293456
84.000000,	60.049999,	7.299113
84.000000,	60.549999,	7.304653
84.000000,	61.049999,	7.310739
84.000000,	61.549999,	7.317372
84.000000,	62.049999,	7.324551
84.000000,	62.549999,	7.332277
84.000000,	63.049999,	7.340550
84.000000,	63.549999,	7.349370
84.000000,	64.050003,	7.358736
84.000000,	64.550003,	7.368648
84.000000,	65.050003,	7.379107
84.000000,	65.550003,	7.390113
84.000000,	66.050003,	7.401666
84.000000,	66.550003,	7.413765
84.000000,	67.050003,	7.426250
84.000000,	67.550003,	7.438750
84.000000,	68.050003,	7.451250
84.000000,	68.550003,	7.463750
84.000000,	69.050003,	7.476250
84.000000,	69.550003,	7.488750
84.000000,	70.000000,	7.500000
83.989357,	70.515099,	7.508750
83.957451,	71.029320,	7.517500
83.904335,	71.541794,	7.526250
83.830101,	72.051628,	7.535000
83.734871,	72.557953,	7.543750
83.618813,	73.059921,	7.552500
83.482117,	73.556671,	7.561250
83.325027,	74.047348,	7.570000
83.147812,	74.531128,	7.578750
82.950752,	75.007164,	7.587500
82.734215,	75.474655,	7.596250
82.494598,	75.955086,	7.608750
82.270988,	76.402298,	7.621250
82.047379,	76.849510,	7.633750
81.823776,	77.296722,	7.646250
81.594742,	77.754364,	7.658750
81.357788,	78.210724,	7.668604
81.085258,	78.687988,	7.676662
80.805504,	79.122398,	7.683115
80.502449,	79.541222,	7.689150
80.177139,	79.942993,	7.694766
79.830513,	80.326523,	7.699963
79.463600,	80.690704,	7.704742
79.077477,	81.034447,	7.709102
78.673279,	81.356743,	7.713043
78.252205,	81.656647,	7.716566
77.815475,	81.933273,	7.719670
77.368996,	82.183449,	7.722356
76.898323,	82.417404,	7.724960
76.407585,	82.640564,	7.727471
75.954338,	82.830124,	7.728621
75.467964,	83.004059,	7.729353
74.972878,	83.151413,	7.729667
74.470543,	83.271744,	7.729562
73.962440,	83.364723,	7.729038
73.450050,	83.430061,	7.728095
72.934868,	83.467567,	7.726734
72.418411,	83.477135,	7.724955
71.902191,	83.458740,	7.722756
71.387726,	83.412415,	7.720155
70.876526,	83.338333,	7.717342
70.370079,	83.236679,	7.714375
69.869888,	83.107765,	7.711254
69.377396,	82.951965,	7.707977
68.894066,	82.769745,	7.704546
68.441650,	82.571587,	7.700961
67.956146,	82.330986,	7.696582
67.482735,	82.067383,	7.691993
67.022514,	81.781372,	7.687194
66.576538,	81.473625,	7.682184
66.145828,	81.144836,	7.676964
65.731384,	80.795776,	7.671534
65.334160,	80.427246,	7.665893
64.955070,	80.040085,	7.660041
64.594978,	79.635185,	7.653979
64.254723,	79.213486,	7.647707
63.935081,	78.775955,	7.641224
63.636791,	78.323593,	7.634531
63.360531,	77.857460,	7.627627
63.101551,	77.386185,	7.617400
62.861149,	76.947769,	7.606764
62.620754,	76.509354,	7.596027
62.380352,	76.070938,	7.585291
62.139957,	75.632523,	7.574554
61.896488,	75.186256,	7.564891
61.676250,	74.744850,	7.558449
61.477596,	74.293327,	7.552007
61.300995,	73.832741,	7.545564
61.146851,	73.364151,	7.539122
61.015530,	72.888657,	7.532680
60.907341,	72.407372,	7.526238
60.822521,	71.921432,	7.519796
60.761280,	71.431961,	7.513354
60.723766,	70.940102,	7.506912
60.709999,	70.409996,	7.500000
60.709999,	69.909996,	7.489263
60.709999,	69.409996,	7.478526
60.709999,	68.909996,	7.467790
60.709999,	68.409996,	7.457053
60.709999,	67.909996,	7.446316
60.709999,	67.409996,	7.435579
60.709999,	66.909996,	7.424842
60.709999,	66.409996,	7.414105
60.709999,	65.909996,	7.403368
60.709991,	65.410294,	7.392632
60.709808,	64.913147,	7.381895
60.709095,	64.419014,	7.371158
60.707466,	63.927898,	7.360421
60.704224,	63.391167,	7.348610
60.698982,	62.858101,	7.336800
60.691299,	62.328716,	7.324989
60.680733,	61.803036,	7.313179
60.666836,	61.281086,	7.301368
60.649197,	60.762901,	7.289558
60.627388,	60.248531,	7.277747
60.601021,	59.738029,	7.265937
60.569664,	59.230648,	7.254126
60.533009,	58.723820,	7.242316
60.491055,	58.217407,	7.230505
60.443806,	57.711460,	7.218695
60.391270,	57.206032,	7.206884
60.333443,	56.701183,	7.195074
60.270340,	56.196968,	7.183263
60.201965,	55.693439,	7.171453
60.128326,	55.190655,	7.159642
60.049431,	54.688667,	7.147831
59.965290,	54.187531,	7.136021
59.875912,	53.687302,	7.124210
59.781300,	53.188038,	7.112400
59.681473,	52.689793,	7.100589
59.576443,	52.192616,	7.088778
59.466213,	51.696568,	7.076968
59.350800,	51.201694,	7.065157
59.230217,	50.708057,	7.053347
59.104477,	50.215714,	7.041536
58.973591,	49.724709,	7.029726
58.837574,	49.235100,	7.017915
58.696445,	48.746944,	7.006105
58.550220,	48.260288,	6.994294
58.398903,	47.775188,	6.982484
58.242527,	47.291698,	6.970673
58.081097,	46.809872,	6.958863
57.914639,	46.329765,	6.947052
57.743164,	45.851421,	6.935242
57.566692,	45.374893,	6.923431
57.385246,	44.900242,	6.911621
57.198849,	44.427513,	6.899810
57.007511,	43.956764,	6.888000
56.811260,	43.488041,	6.876189
56.610119,	43.021397,	6.864378
56.404045,	42.556744,	6.852568
56.192139,	42.091736,	6.840757
55.974377,	41.625408,	6.828947
55.751144,	41.157623,	6.817136
55.522827,	40.688236,	6.805326
55.289825,	40.217075,	6.793515
55.052536,	39.743977,	6.781705
54.811359,	39.268745,	6.769894
54.566708,	38.791191,	6.758084
54.341633,	38.354855,	6.747347
54.114346,	37.916267,	6.736610
53.885181,	37.475254,	6.725873
53.654793,	37.032345,	6.715137
53.425285,	36.591553,	6.704400
53.196667,	36.153698,	6.693663
52.968628,	35.718945,	6.682926
52.718067,	35.244503,	6.671115
52.467415,	34.774250,	6.659305
52.216274,	34.308395,	6.647494
51.964260,	33.847176,	6.635684
51.710991,	33.390812,	6.623873
51.456120,	32.939529,	6.612062
51.199291,	32.493568,	6.600252
50.940178,	32.053162,	6.588441
50.677998,	31.617714,	6.576631
50.411343,	31.185148,	6.564820
50.140182,	30.755394,	6.553010
49.864540,	30.328503,	6.541199
49.584446,	29.904516,	6.529389
49.299931,	29.483486,	6.517578
49.011028,	29.065454,	6.505768
48.717766,	28.650467,	6.493957
48.420177,	28.238573,	6.482147
48.118301,	27.829813,	6.470336
47.812160,	27.424234,	6.458526
47.501793,	27.021877,	6.446715
47.187237,	26.622793,	6.434905
46.868519,	26.227020,	6.423094
46.545681,	25.834604,	6.411283
46.218754,	25.445587,	6.399473
45.887775,	25.060013,	6.387662
45.552780,	24.677919,	6.375852
45.213806,	24.299351,	6.364041
44.870892,	23.924351,	6.352231
44.524067,	23.552958,	6.340420
44.173382,	23.185217,	6.328610
43.818871,	22.821163,	6.316799
43.460567,	22.460838,	6.304989
43.098511,	22.104279,	6.293178
42.732746,	21.751528,	6.281368
42.363312,	21.402626,	6.269557
41.990250,	21.057604,	6.257747
41.613594,	20.716507,	6.245936
41.233391,	20.379370,	6.234126
40.849686,	20.046225,	6.222315
40.462513,	19.717115,	6.210505
40.071915,	19.392073,	6.198694
39.677944,	19.071133,	6.186883
39.280472,	18.754200,	6.175073
38.877560,	18.439545,	6.163262
38.468861,	18.126400,	6.151452
38.054649,	17.814474,	6.139641
37.635208,	17.503450,	6.127831
37.210808,	17.193005,	6.116020
36.781719,	16.882793,	6.104209
36.348217,	16.572468,	6.092399
35.910572,	16.261660,	6.080588
35.509354,	15.978372,	6.069852
35.105145,	15.694084,	6.059115
34.698162,	15.408501,	6.048378
34.289001,	15.121606,	6.037641
33.879608,	14.834554,	6.026904
33.470219,	14.547501,	6.016167
33.060829,	14.260448,	6.005431
32.648788,	13.971537,	5.994632
32.239403,	13.684484,	5.983895
31.830011,	13.397431,	5.973158
31.420618,	13.110378,	5.962421
31.011229,	12.823325,	5.951684
30.601839,	12.536272,	5.940948
30.192450,	12.249219,	5.930211
29.783056,	11.962167,	5.919474
29.373667,	11.675114,	5.908737
28.964277,	11.388062,	5.898000
28.555676,	11.101614,	5.887263
28.148487,	10.816450,	5.876526
27.742575,	10.532761,	5.865789
27.337811,	10.250734,	5.855052
26.934063,	9.970557,	5.844316
26.490969,	9.664721,	5.832505
26.048790,	9.361594,	5.820694
25.607367,	9.061419,	5.808884
25.166546,	8.764438,	5.797073
24.726183,	8.470892,	5.785262
24.285645,	8.180685,	5.773386
23.843552,	7.893012,	5.761406
23.399847,	7.607835,	5.749322
22.954540,	7.325167,	5.737134
22.507645,	7.045008,	5.724841
22.059179,	6.767382,	5.712444
21.609156,	6.492287,	5.699944
21.157585,	6.219730,	5.687338
20.704491,	5.949719,	5.674629
20.249880,	5.682278,	5.661816
19.793764,	5.417397,	5.648898
19.336164,	5.155090,	5.635876
18.877094,	4.895374,	5.622750
18.416565,	4.638248,	5.609519
17.954594,	4.383720,	5.596185
17.491196,	4.131804,	5.582746
17.026386,	3.882499,	5.569203
16.560175,	3.635829,	5.555556
16.092585,	3.391785,	5.541805
15.623623,	3.150375,	5.527949
15.153307,	2.911622,	5.513989
14.681653,	2.675524,	5.499926
14.208677,	2.442081,	5.485757
13.734393,	2.211317,	5.471485
13.258813,	1.983223,	5.457108
12.781957,	1.757822,	5.442628
12.303834,	1.535114,	5.428043
11.824464,	1.315097,	5.413354
11.343864,	1.097788,	5.398561
10.862014,	0.883180,	5.383663
10.377619,	0.670618,	5.368661
9.890075,	0.459554,	5.353556
9.399500,	0.249736,	5.338346
8.906018,	0.040902,	5.323031
8.409750,	-0.167212,	5.307613
7.956276,	-0.356009,	5.293506
7.500685,	-0.544639,	5.279325
7.043064,	-0.733312,	5.265454
6.583502,	-0.922239,	5.252065
6.122086,	-1.111636,	5.239161
5.660646,	-1.300931,	5.226739
5.202130,	-1.488643,	5.214801
4.746438,	-1.674372,	5.203347
4.248260,	-1.875938,	5.191305
3.753128,	-2.074169,	5.179849
3.260860,	-2.268589,	5.168977
2.771289,	-2.458731,	5.158690
2.284257,	-2.644136,	5.148989
1.799623,	-2.824355,	5.139872
1.317259,	-2.998944,	5.131340
0.835801,	-3.167953,	5.123393
0.352751,	-3.332141,	5.116032
-0.131908,	-3.491516,	5.109255
-0.618129,	-3.646057,	5.103063
-1.105864,	-3.795754,	5.097456
-1.595065,	-3.940585,	5.092434
-2.085682,	-4.080544,	5.087997
-2.577668,	-4.215616,	5.084145
-3.070975,	-4.345783,	5.080878
-3.565552,	-4.471032,	5.078196
-4.061350,	-4.591355,	5.076099
-4.558323,	-4.706738,	5.074587
-5.056418,	-4.817171,	5.073660
-5.555588,	-4.922639,	5.073318
-6.055782,	-5.023135,	5.073561
-6.556952,	-5.118649,	5.074389
-7.059049,	-5.209170,	5.075801
-7.562020,	-5.294691,	5.077799
-8.065819,	-5.375201,	5.080382
-8.570393,	-5.450694,	5.083549
-9.075693,	-5.521161,	5.087302
-9.581669,	-5.586597,	5.091640
-10.088273,	-5.646994,	5.096562
-10.595451,	-5.702345,	5.101985
-11.103155,	-5.752645,	5.107470
-11.611336,	-5.797894,	5.112954
-12.119942,	-5.838081,	5.118438
-12.628922,	-5.873206,	5.123923
-13.138226,	-5.903263,	5.129407
-13.648258,	-5.928281,	5.134892
-14.162007,	-5.948617,	5.140376
-14.679980,	-5.964738,	5.145861
-15.202127,	-5.977103,	5.151345
-15.728414,	-5.986187,	5.156830
-16.258812,	-5.992478,	5.162314
-16.793303,	-5.996476,	5.167799
-17.331875,	-5.998692,	5.173283
-17.825022,	-5.999601,	5.178269
-18.321531,	-5.999877,	5.183255
-18.821047,	-5.999922,	5.188241
-19.321047,	-5.999955,	5.193227
-19.821047,	-5.999988,	5.198213
-20.360619,	-6.007215,	5.201994
-20.899216,	-6.045003,	5.204986
-21.434580,	-6.115019,	5.207977
-21.964781,	-6.217012,	5.210969
-22.487913,	-6.350617,	5.213961
-23.002092,	-6.515348,	5.216952
-23.505466,	-6.710618,	5.219944
-23.996225,	-6.935720,	5.222935
-24.472607,	-7.189847,	5.225927
-24.932888,	-7.472082,	5.228918
-25.375418,	-7.781408,	5.231910
-25.798603,	-8.116716,	5.234699
-26.200922,	-8.476795,	5.236435
-26.580921,	-8.860353,	5.237021
-26.937239,	-9.266006,	5.236458
-27.268589,	-9.692297,	5.234746
-27.573782,	-10.137690,	5.231884
-27.851715,	-10.600581,	5.227874
-28.101395,	-11.079306,	5.222713
-28.321917,	-11.572142,	5.216404
-28.512489,	-12.077313,	5.208946
-28.672424,	-12.593004,	5.200338
-28.801149,	-13.117358,	5.190580
-28.898201,	-13.648486,	5.179674
-28.963226,	-14.184480,	5.167618
-28.995995,	-14.723406,	5.154414
-28.999826,	-15.264319,	5.135019
-28.991697,	-15.769373,	5.114500
-28.965254,	-16.287983,	5.097805
-28.916191,	-16.788105,	5.084541
-28.830364,	-17.336945,	5.072243
-28.724543,	-17.815411,	5.062733
-28.590069,	-18.287041,	5.053894
-28.427498,	-18.749737,	5.045726
-28.237417,	-19.201828,	5.038229
-28.020515,	-19.641682,	5.031402
-27.777575,	-20.067707,	5.025247
-27.509474,	-20.478363,	5.019762
-27.217182,	-20.872168,	5.014948
-26.901754,	-21.247698,	5.010805
-26.564331,	-21.603598,	5.007333
-26.206131,	-21.938576,	5.004531
-25.828453,	-22.251429,	5.002401
-25.432657,	-22.541019,	5.000942
-25.020176,	-22.806303,	5.000153
-24.592497,	-23.046324,	5.000000
-24.151169,	-23.260210,	5.000000
-23.697788,	-23.447193,	5.000000
-23.233990,	-23.606596,	5.000000
-22.761452,	-23.737839,	5.000000
-22.189119,	-23.856886,	5.000000
-21.652641,	-23.931854,	5.000000
-21.089531,	-23.977806,	5.000000
-20.597010,	-23.995811,	5.000000
-20.069387,	-23.999992,	5.000000
-19.549999,	-24.000000,	5.000000
-19.049999,	-24.000000,	5.000000
-18.549999,	-24.000000,	5.000000
-18.049999,	-24.000000,	5.000000
-17.549999,	-24.000000,	5.000000
-17.049999,	-24.000000,	5.000000
-16.549999,	-24.000000,	5.000000
-16.049999,	-24.000000,	5.000000
-15.550000,	-24.000000,	5.000000
-15.050000,	-24.000000,	5.000000
-14.550000,	-24.000000,	5.000000
-14.050000,	-24.000000,	5.000000
-13.550000,	-24.000000,	5.000000
-13.050000,	-24.000000,	5.000000
-12.550000,	-24.000000,	5.000000
-12.050000,	-24.000000,	5.000000
-11.550000,	-24.000000,	5.000000
-11.050000,	-24.000000,	5.000000
-10.550000,	-24.000000,	5.000000
-10.050000,	-24.000000,	5.000000
-9.550000,	-24.000000,	5.000000
-9.050000,	-24.000000,	5.000000
-8.550000,	-24.000000,	5.000000
-8.050000,	-24.000000,	5.000000
-7.550000,	-24.000000,	5.000000
-7.050000,	-24.000000,	5.000000
-6.550000,	-24.000000,	5.000000
-6.050000,	-24.000000,	5.000000
-5.550000,	-24.000000,	5.000000
-5.050000,	-24.000000,	5.000000
-4.550000,	-24.000000,	5.000000
-4.050000,	-24.000000,	5.000000
-3.549999,	-24.000000,	5.000000
-3.049999,	-24.000000,	5.000000
-2.549999,	-24.000000,	5.000000
-2.049999,	-24.000000,	5.000000
-1.549999,	-24.000000,	5.000000
-1.049999,	-24.000000,	5.000000
-0.549999,	-24.000000,	5.000000
-0.049999,	-24.000000,	5.000000
0.450001,	-24.000000,	5.000000
0.950001,	-24.000000,	5.000000
1.450001,	-24.000000,	5.000000
1.950001,	-24.000000,	5.000000
2.450001,	-24.000000,	5.000000
2.950001,	-24.000000,	5.000000
3.450001,	-24.000000,	5.000000
3.950001,	-24.000000,	5.000000
4.450001,	-24.000000,	5.000000
4.950001,	-24.000000,	5.000000
5.450001,	-24.000000,	5.000000
5.950001,	-24.000000,	5.000000
6.450001,	-24.000000,	5.000000
6.950001,	-24.000000,	5.000000
7.450001,	-24.000000,	5.000000
7.950001,	-24.000000,	5.000000
8.450001,	-24.000000,	5.000000
8.950001,	-24.000000,	5.000000
9.450001,	-24.000000,	5.000000
10.000000,	-24.000000,	5.000000
10.508402,	-23.996286,	5.000000
11.016695,	-23.985149,	5.000000
11.524773,	-23.966591,	5.000000
12.032523,	-23.940613,	5.000000
12.539842,	-23.907223,	5.000000
13.046617,	-23.866426,	5.000000
13.552744,	-23.818235,	5.000000
14.058112,	-23.762657,	5.000000
14.562614,	-23.699701,	5.000000
15.066144,	-23.629387,	5.000000
15.568593,	-23.551723,	5.000000
16.069855,	-23.466734,	5.000000
16.569820,	-23.374432,	5.000000
17.068386,	-23.274837,	5.000000
17.565443,	-23.167971,	5.000000
18.060886,	-23.053858,	5.000000
18.554611,	-22.932522,	5.000000
19.046511,	-22.803986,	5.000000
19.536482,	-22.668282,	5.000000
20.024418,	-22.525434,	5.000000
20.510216,	-22.375481,	5.000000
20.993771,	-22.218443,	5.000018
21.469786,	-22.059774,	5.000203
21.944126,	-21.901661,	5.000589
22.416809,	-21.744125,	5.001177
22.908609,	-21.582138,	5.002056
23.403404,	-21.426773,	5.003293
23.891476,	-21.288221,	5.004960
24.398436,	-21.169460,	5.007306
24.897747,	-21.083992,	5.010105
25.401333,	-21.029037,	5.013357
25.907328,	-21.004805,	5.017062
26.413858,	-21.011379,	5.021220
26.919052,	-21.048738,	5.025831
27.421041,	-21.116743,	5.030895
27.917967,	-21.215145,	5.036412
28.407991,	-21.343575,	5.042382
28.889297,	-21.501560,	5.048804
29.377689,	-21.695175,	5.055680
29.846102,	-21.905636,	5.062006
30.318556,	-22.132954,	5.068146
30.786961,	-22.365620,	5.074030
31.233675,	-22.588974,	5.079590
31.680887,	-22.812580,	5.085352
32.128101,	-23.036186,	5.091315
32.575317,	-23.259794,	5.097479
33.022530,	-23.483400,	5.103741
33.469746,	-23.707008,	5.109676
33.916958,	-23.930614,	5.115238
34.364170,	-24.154221,	5.120427
34.811386,	-24.377829,	5.125243
35.258598,	-24.601435,	5.129686
35.746033,	-24.843826,	5.133756
36.202847,	-25.058580,	5.136744
36.665127,	-25.261295,	5.139493
37.132557,	-25.451830,	5.142003
37.604824,	-25.630056,	5.144274
38.081593,	-25.795853,	5.146307
38.562538,	-25.949100,	5.148100
39.047340,	-26.089699,	5.149655
39.535652,	-26.217550,	5.150972
40.027149,	-26.332567,	5.152050
40.521488,	-26.434671,	5.152889
41.018333,	-26.523790,	5.153489
41.517342,	-26.599865,	5.153851
42.018173,	-26.662840,	5.153974
42.520477,	-26.712677,	5.153858
43.023922,	-26.749338,	5.153503
43.528149,	-26.772800,	5.152910
44.032818,	-26.783047,	5.152078
44.537586,	-26.780071,	5.151008
45.042103,	-26.763872,	5.149698
45.546017,	-26.734463,	5.148150
46.048992,	-26.691868,	5.146363
46.550678,	-26.636108,	5.144338
47.050732,	-26.567230,	5.142074
47.548805,	-26.485275,	5.139571
48.044563,	-26.390303,	5.136829
48.537666,	-26.282375,	5.133849
49.027771,	-26.161570,	5.130630
49.514542,	-26.027969,	5.127172
49.997650,	-25.881660,	5.123475
50.480545,	-25.722857,	5.119031
50.954884,	-25.564741,	5.113745
51.429226,	-25.406628,	5.108334
51.896145,	-25.254038,	5.102382
52.395336,	-25.101086,	5.095889
52.897411,	-24.957880,	5.089396
53.402176,	-24.824480,	5.082902
53.909447,	-24.700933,	5.076409
54.419029,	-24.587288,	5.069916
54.930725,	-24.483587,	5.063423
55.444344,	-24.389870,	5.056930
55.959690,	-24.306171,	5.050436
56.476566,	-24.232523,	5.043943
56.994781,	-24.168953,	5.037450
57.514137,	-24.115488,	5.030957
58.034431,	-24.072144,	5.024464
58.555473,	-24.038940,	5.017971
59.077061,	-24.015888,	5.011477
59.599003,	-24.002996,	5.004984
60.099998,	-24.000000,	4.998918
60.599998,	-24.000000,	4.993507
61.099998,	-24.000000,	4.988096
61.599998,	-24.000000,	4.982685
62.099998,	-24.000000,	4.977274
62.599998,	-24.000000,	4.972249
63.099998,	-24.000000,	4.968425
63.599998,	-24.000000,	4.965829
64.099998,	-24.000000,	4.964461
64.599998,	-24.000000,	4.964321
65.099998,	-24.000000,	4.965408
65.599998,	-24.000000,	4.967723
66.099998,	-24.000000,	4.971267
66.599998,	-24.000000,	4.976038
67.099998,	-24.000000,	4.981448
67.599998,	-24.000000,	4.986859
68.099998,	-24.000000,	4.991763
68.599998,	-24.000000,	4.995528
69.099998,	-24.000000,	4.998152
69.599998,	-24.000000,	4.999635
70.099998,	-24.000000,	5.000000
70.599998,	-24.000000,	5.000000
71.099998,	-24.000000,	5.000000
71.603935,	-23.999954,	5.000000
72.123505,	-23.995737,	5.000000
72.657944,	-23.977472,	5.000000
73.180725,	-23.939175,	5.000000
73.729713,	-23.872416,	5.000000
74.274658,	-23.777864,	5.000000
74.814095,	-23.655769,	5.000000
75.346642,	-23.506449,	5.000000
75.870934,	-23.330286,	5.000000
76.385590,	-23.127735,	5.000000
76.889305,	-22.899317,	5.000000
77.380775,	-22.645622,	5.000000
77.858742,	-22.367308,	5.000000
78.321960,	-22.065086,	5.000000
78.769226,	-21.739740,	5.000000
79.196960,	-21.394232,	5.000000
79.577560,	-21.057177,	5.000000
79.952240,	-20.701382,	5.000000
80.306885,	-20.349964,	5.000000
80.692535,	-19.961308,	5.000000
81.047371,	-19.588207,	5.000000
81.383827,	-19.209192,	5.000000
81.729607,	-18.782419,	5.000368
82.055641,	-18.335640,	5.001749
82.358566,	-17.872887,	5.004153
82.637611,	-17.395353,	5.007583
82.892059,	-16.904270,	5.012037
83.121239,	-16.400902,	5.017516
83.324577,	-15.886549,	5.024020
83.501541,	-15.362536,	5.031548
83.651672,	-14.830217,	5.040101
83.774590,	-14.290962,	5.049678
83.869980,	-13.746162,	5.060280
83.937584,	-13.197234,	5.071907
83.976685,	-12.672924,	5.084558
83.995491,	-12.136697,	5.100271
83.999947,	-11.615101,	5.119548
84.000000,	-11.110526,	5.142953
84.000000,	-10.610526,	5.168357
84.000000,	-10.110526,	5.194279